Gears,Weight (kg),Brand,Model,Picture,Colour,User,Type,Price
14,11,Carrerra,Zelos,https://i1.adis.ws/i/washford/221405?w=637&h=403,Blue,Adult,Road,250
14,12.1,Apollo,Paradox,https://i1.adis.ws/i/washford/601212?w=637&h=403,Red,Adult,Road,180
16,12.2,Carrerra,Crixus,https://i1.adis.ws/i/washford/447204?w=637&h=403,Grey,Adult,Road,240
16,13.1,Voodoo,Limba,https://i1.adis.ws/i/washford/445570?w=637&h=403,Blue,Adult,Road,450
18,10.5,Boardman,ADV 8.8,https://i1.adis.ws/i/washford/528940?w=637&h=403,Grey,Adult,Road,750
20,10.5,Boardman,ADV 8.9,https://i1.adis.ws/i/washford/526803?w=637&h=403,Orange,Adult,Road,1000
20,9,Boardman,SLR 8.9,https://i1.adis.ws/i/washford/528908?w=637&h=403,Grey,Adult,Road,1000
18,12.2,Voodoo,Nakisi,https://i1.adis.ws/i/washford/445638?w=637&h=403,Grey,Adult,Road,550
8,10.5,Boardman,SLR 8.6,https://i1.adis.ws/i/washford/529773?w=637&h=403,Grey,Adult,Road,550
16,10,Carrerra,Vanquish,https://i1.adis.ws/i/washford/221462?w=637&h=403,White,Adult,Road,375
16,11,Carrerra,Virtuoso,https://i1.adis.ws/i/washford/641978?w=637&h=403,Black,Adult,Road,325
24,14,Carrerra,Vengeance,https://i1.adis.ws/i/washford/221009?w=637&h=403,Black,Adult,Mountain,300
11,12.7,Voodoo,Bizango,https://i1.adis.ws/i/washford/448061?w=637&h=403,Red,Adult,Mountain,650
24,16,Carrera,Vendetta,https://i1.adis.ws/i/washford/447634?w=637&h=403,Grey,Adult,Mountain,350
18,19,Indi,Kaisa,https://i1.adis.ws/i/washford/578903?w=637&h=403,Black,Adult,Mountain,89
18,16.6,Voodoo,Minustor,https://i1.adis.ws/i/washford/445448?w=637&h=403,Green,Adult,Mountain,850
18,16,Apollo,Slant,https://i1.adis.ws/i/washford/159453?w=637&h=403,Red,Adult,Mountain,89
10,13.6,Boardman,MHT,https://i1.adis.ws/i/washford/527652?w=637&h=403,Grey,Adult,Mountain,650
11,13,Boardman,Mountain Pro,https://i1.adis.ws/i/washford/175293?w=637&h=403,Blue,Adult,Mountain,1200
10,14.4,Boardman,MTR 8.8,https://i1.adis.ws/i/washford/526597?w=637&h=403,Grey,Adult,Mountain,1200
24,15,Carrera,Hellcat,https://i1.adis.ws/i/washford/593340?w=637&h=403,Black,Adult,Mountain,325
21,16,Carrera,Blast Junior,https://i1.adis.ws/i/washford/400534?w=637&h=403,Red,Child,Mountain,270
21,15,Carrera,Luna,https://i1.adis.ws/i/washford/400542?w=637&h=403,Grey,Child,Mountain,270
18,18,Apollo,Interzone,https://i1.adis.ws/i/washford/400492?w=637&h=403,Blue,Child,Mountain,152
6,16,Apollo,Xpander,https://i1.adis.ws/i/washford/400344?w=637&h=403,Grey,Child,Mountain,128
18,19,Apollo,Craze,https://i1.adis.ws/i/washford/400484?w=637&h=403,White,Child,Mountain,172
7,17,Apollo,Slalom,https://i1.adis.ws/i/washford/400476?w=637&h=403,Blue,Child,Mountain,160
6,16,Apollo,Charm,https://i1.adis.ws/i/washford/400476?w=637&h=403,Black,Child,Mountain,128
24,17,Apollo,Independence,https://i1.adis.ws/i/washford/400500?w=637&h=403,Red,Child,Mountain,152
21,13,Carrera,Axle,https://i1.adis.ws/i/washford/593464?w=637&h=403,Black,Adult,Hybrid,225
24,15,Carrera,Crossfire,https://i1.adis.ws/i/washford/221306?w=637&h=403,Black,Adult,Hybrid,300
18,13,Apollo,Transfer,https://i1.adis.ws/i/washford/221553?w=637&h=403,White,Adult,Hybrid,89
24,14,Carrera,Subway,https://i1.adis.ws/i/washford/221223?w=637&h=403,Grey,Adult,Hybrid,300
27,14,Boardman,MTX 8.6,https://i1.adis.ws/i/washford/528197?w=637&h=403,Blue,Adult,Hybrid,500
21,13,Pendleton,Brooke,https://i1.adis.ws/i/washford/142020?w=637&h=403,Brown,Adult,Hybrid,150
10,10.4,Boardman,HYB 8.8,https://i1.adis.ws/i/washford/526704?w=637&h=403,White,Adult,Hybrid,750
27,13.2,Voodoo,Marasa,https://i1.adis.ws/i/washford/445489?w=637&h=403,Black,Adult,Hybrid,400
21,14,Carrera,Parva,https://i1.adis.ws/i/washford/496615?w=637&h=403,Grey,Adult,Hybrid,150
18,15,Apollo,Cosmo,https://i1.adis.ws/i/washford/560638?w=637&h=403,Blue,Adult,Hybrid,160
